section,subsection,function_name,parameters,description,source_url
Index,Categorical components,CategoricalIndex.append,other,"Append a collection of Index options together.

Examples

Example:

idx=pd.Index([1,2,3])>>>idx.append(pd.Index([4]))Index([1, 2, 3, 4], dtype='int64')",https://pandas.pydata.org/docs/reference/api/pandas.CategoricalIndex.append.html
Index,Categorical components,CategoricalIndex.codes,,"The category codes of this categorical index.

Codes are an array of integers which are the positions of the actual
values in the categories array.

There is no setter, use the other categorical methods and the normal item
setter to change values in the categorical.

Examples

For pandas.Categorical :

For pandas.CategoricalIndex :

Example:

cat=pd.Categorical([""a"",""b""],ordered=True)>>>cat.codesarray([0, 1], dtype=int8)

ci=pd.CategoricalIndex([""a"",""b"",""c"",""a"",""b"",""c""])>>>ci.codesarray([0, 1, 2, 0, 1, 2], dtype=int8)

ci=pd.CategoricalIndex([""a"",""c""],categories=[""c"",""b"",""a""])>>>ci.codesarray([2, 0], dtype=int8)",https://pandas.pydata.org/docs/reference/api/pandas.CategoricalIndex.codes.html
Index,Categorical components,CategoricalIndex.categories,,"The categories of this categorical.

Setting assigns new values to each category (effectively a rename of
each individual category).

The assigned value has to be a list-like object. All items must be
unique and the number of items in the new categories must be the same
as the number of items in the old categories.

Examples

For pandas.Series :

For pandas.Categorical :

For pandas.CategoricalIndex :

Example:

ser=pd.Series([""a"",""b"",""c"",""a""],dtype=""category"")>>>ser.cat.categoriesIndex(['a', 'b', 'c'], dtype='str')

raw_cat=pd.Categorical([None,""b"",""c"",None],categories=[""b"",""c"",""d""])>>>ser=pd.Series(raw_cat)>>>ser.cat.categoriesIndex(['b', 'c', 'd'], dtype='str')

cat=pd.Categorical([""a"",""b""],ordered=True)>>>cat.categoriesIndex(['a', 'b'], dtype='str')",https://pandas.pydata.org/docs/reference/api/pandas.CategoricalIndex.categories.html
Index,Categorical components,CategoricalIndex.ordered,,"Whether the categories have an ordered relationship.

Examples

For pandas.Series :

For pandas.Categorical :

For pandas.CategoricalIndex :

Example:

ser=pd.Series([""a"",""b"",""c"",""a""],dtype=""category"")>>>ser.cat.orderedFalse

raw_cat=pd.Categorical([""a"",""b"",""c"",""a""],ordered=True)>>>ser=pd.Series(raw_cat)>>>ser.cat.orderedTrue

cat=pd.Categorical([""a"",""b""],ordered=True)>>>cat.orderedTrue",https://pandas.pydata.org/docs/reference/api/pandas.CategoricalIndex.ordered.html
Index,Categorical components,CategoricalIndex.rename_categories,...,"Rename categories.

This method is commonly used to re-label or adjust the
category names in categorical data without changing the
underlying data. It is useful in situations where you want
to modify the labels used for clarity, consistency,
or readability.

Examples

For dict-like new_categories , extra keys are ignored and
categories not in the dictionary are passed through

You may also provide a callable to create the new categories

Example:

c=pd.Categorical([""a"",""a"",""b""])>>>c.rename_categories([0,1])[0, 0, 1]Categories (2, int64): [0, 1]

c.rename_categories({""a"":""A"",""c"":""C""})['A', 'A', 'b']Categories (2, str): ['A', 'b']

c.rename_categories(lambdax:x.upper())['A', 'A', 'B']Categories (2, str): ['A', 'B']",https://pandas.pydata.org/docs/reference/api/pandas.CategoricalIndex.rename_categories.html
Index,Categorical components,CategoricalIndex.reorder_categories,"...[, ...]","Reorder categories as specified in new_categories.

new_categories need to include all old categories and no new category
items.

Examples

For pandas.Series :

For pandas.CategoricalIndex :

Example:

ser=pd.Series([""a"",""b"",""c"",""a""],dtype=""category"")>>>ser=ser.cat.reorder_categories([""c"",""b"",""a""],ordered=True)>>>ser0   a1   b2   c3   adtype: categoryCategories (3, str): ['c' < 'b' < 'a']

ser.sort_values()2   c1   b0   a3   adtype: categoryCategories (3, str): ['c' < 'b' < 'a']

ci=pd.CategoricalIndex([""a"",""b"",""c"",""a""])>>>ciCategoricalIndex(['a', 'b', 'c', 'a'], categories=['a', 'b', 'c'],ordered=False, dtype='category')>>>ci.reorder_categories([""c"",""b"",""a""],ordered=True)CategoricalIndex(['a', 'b', 'c', 'a'], categories=['c', 'b', 'a'],ordered=True, dtype='category')",https://pandas.pydata.org/docs/reference/api/pandas.CategoricalIndex.reorder_categories.html
Index,Categorical components,CategoricalIndex.add_categories,new_categories,"Add new categories.

new_categories will be included at the last/highest place in the
categories and will be unused directly after this call.

Examples

Example:

c=pd.Categorical([""c"",""b"",""c""])>>>c['c', 'b', 'c']Categories (2, str): ['b', 'c']

c.add_categories([""d"",""a""])['c', 'b', 'c']Categories (4, str): ['b', 'c', 'd', 'a']",https://pandas.pydata.org/docs/reference/api/pandas.CategoricalIndex.add_categories.html
Index,Categorical components,CategoricalIndex.remove_categories,removals,"Remove the specified categories.

The removals argument must be a subset of the current categories.
Any values that were part of the removed categories will be set to NaN.

Examples

Example:

c=pd.Categorical([""a"",""c"",""b"",""c"",""d""])>>>c['a', 'c', 'b', 'c', 'd']Categories (4, str): ['a', 'b', 'c', 'd']

c.remove_categories([""d"",""a""])[NaN, 'c', 'b', 'c', NaN]Categories (2, str): ['b', 'c']",https://pandas.pydata.org/docs/reference/api/pandas.CategoricalIndex.remove_categories.html
Index,Categorical components,CategoricalIndex.remove_unused_categories,,"Remove categories which are not used.

This method is useful when working with datasets
that undergo dynamic changes where categories may no longer be
relevant, allowing to maintain a clean, efficient data structure.

Examples

Example:

c=pd.Categorical([""a"",""c"",""b"",""c"",""d""])>>>c['a', 'c', 'b', 'c', 'd']Categories (4, str): ['a', 'b', 'c', 'd']

c[2]=""a"">>>c[4]=""c"">>>c['a', 'c', 'a', 'c', 'c']Categories (4, str): ['a', 'b', 'c', 'd']

c.remove_unused_categories()['a', 'c', 'a', 'c', 'c']Categories (2, str): ['a', 'c']",https://pandas.pydata.org/docs/reference/api/pandas.CategoricalIndex.remove_unused_categories.html
Index,Categorical components,CategoricalIndex.set_categories,new_categories,"Set the categories to the specified new categories.

new_categories can include new categories (which will result in
unused categories) or remove old categories (which results in values
set to NaN ). If rename=True , the categories will simply be renamed
(less or more items than in old categories will result in values set to NaN or in unused categories respectively).

This method can be used to perform more than one action of adding,
removing, and reordering simultaneously and is therefore faster than
performing the individual steps via the more specialised methods.

On the other hand this methods does not do checks (e.g., whether the
old categories are included in the new categories on a reorder), which
can result in surprising changes, for example when using special string
dtypes, which do not consider a S1 string equal to a single char
python string.

Examples

For pandas.Series :

For pandas.CategoricalIndex :

Example:

raw_cat=pd.Categorical(...[""a"",""b"",""c"",None],categories=[""a"",""b"",""c""],ordered=True...)>>>ser=pd.Series(raw_cat)>>>ser0   a1   b2   c3   NaNdtype: categoryCategories (3, str): ['a' < 'b' < 'c']

ser.cat.set_categories([""A"",""B"",""C""],rename=True)0   A1   B2   C3   NaNdtype: categoryCategories (3, str): ['A' < 'B' < 'C']

ci=pd.CategoricalIndex(...[""a"",""b"",""c"",None],categories=[""a"",""b"",""c""],ordered=True...)>>>ciCategoricalIndex(['a', 'b', 'c', nan], categories=['a', 'b', 'c'],ordered=True, dtype='category')",https://pandas.pydata.org/docs/reference/api/pandas.CategoricalIndex.set_categories.html
Index,Categorical components,CategoricalIndex.as_ordered,,"Set the Categorical to be ordered.

Examples

For pandas.Series :

For pandas.CategoricalIndex :

Example:

ser=pd.Series([""a"",""b"",""c"",""a""],dtype=""category"")>>>ser.cat.orderedFalse>>>ser=ser.cat.as_ordered()>>>ser.cat.orderedTrue

ci=pd.CategoricalIndex([""a"",""b"",""c"",""a""])>>>ci.orderedFalse>>>ci=ci.as_ordered()>>>ci.orderedTrue",https://pandas.pydata.org/docs/reference/api/pandas.CategoricalIndex.as_ordered.html
Index,Categorical components,CategoricalIndex.as_unordered,,"Set the Categorical to be unordered.

Examples

For pandas.Series :

For pandas.CategoricalIndex :

Example:

raw_cat=pd.Categorical([""a"",""b"",""c"",""a""],ordered=True)>>>ser=pd.Series(raw_cat)>>>ser.cat.orderedTrue>>>ser=ser.cat.as_unordered()>>>ser.cat.orderedFalse

ci=pd.CategoricalIndex([""a"",""b"",""c"",""a""],ordered=True)>>>ci.orderedTrue>>>ci=ci.as_unordered()>>>ci.orderedFalse",https://pandas.pydata.org/docs/reference/api/pandas.CategoricalIndex.as_unordered.html
Index,Modifying and computations,CategoricalIndex.map,"mapper[, na_action]","Map values using input an input mapping or function.

Maps the values (their categories, not the codes) of the index to new
categories. If the mapping correspondence is one-to-one the result is a CategoricalIndex which has the same order property as
the original, otherwise an Index is returned.

If a dict or Series is used any unmapped category is
mapped to NaN . Note that if this happens an Index will be returned.

Examples

If the mapping is one-to-one the ordering of the categories is
preserved:

If the mapping is not one-to-one an Index is returned:

If a dict is used, all unmapped categories are mapped to NaN and
the result is an Index :

Example:

idx=pd.CategoricalIndex([""a"",""b"",""c""])>>>idxCategoricalIndex(['a', 'b', 'c'], categories=['a', 'b', 'c'],ordered=False, dtype='category')>>>idx.map(lambdax:x.upper())CategoricalIndex(['A', 'B', 'C'], categories=['A', 'B', 'C'],ordered=False, dtype='category')>>>idx.map({""a"":""first"",""b"":""second"",""c"":""third""})CategoricalIndex(['first', 'second', 'third'], categories=['first','second', 'third'], ordered=False, dtype='category')

idx=pd.CategoricalIndex([""a"",""b"",""c""],ordered=True)>>>idxCategoricalIndex(['a', 'b', 'c'], categories=['a', 'b', 'c'],ordered=True, dtype='category')>>>idx.map({""a"":3,""b"":2,""c"":1})CategoricalIndex([3, 2, 1], categories=[3, 2, 1], ordered=True,dtype='category')

idx.map({""a"":""first"",""b"":""second"",""c"":""first""})Index(['first', 'second', 'first'], dtype='str')",https://pandas.pydata.org/docs/reference/api/pandas.CategoricalIndex.map.html
Index,Modifying and computations,CategoricalIndex.equals,other,"Determine if two CategoricalIndex objects contain the same elements.

The order and orderedness of elements matters. The categories matter,
but the order of the categories matters only when ordered=True .

Examples

The order of elements matters.

The orderedness also matters.

The categories matter, but the order of the categories matters only when ordered=True .

Example:

ci=pd.CategoricalIndex([""a"",""b"",""c"",""a"",""b"",""c""])>>>ci2=pd.CategoricalIndex(pd.Categorical([""a"",""b"",""c"",""a"",""b"",""c""]))>>>ci.equals(ci2)True

ci3=pd.CategoricalIndex([""c"",""b"",""a"",""a"",""b"",""c""])>>>ci.equals(ci3)False

ci4=ci.as_ordered()>>>ci.equals(ci4)False",https://pandas.pydata.org/docs/reference/api/pandas.CategoricalIndex.equals.html
Index,IntervalIndex,IntervalIndex,"data[, closed, dtype, copy, ...]","Immutable index of intervals that are closed on the same side.

Attributes

Methods

Notes

See the user guide for more.

Examples

A new IntervalIndex is typically constructed using interval_range() :

It may also be constructed using one of the constructor
methods: IntervalIndex.from_arrays() , IntervalIndex.from_breaks() , and IntervalIndex.from_tuples() .

See further examples in the doc strings of interval_range and the
mentioned constructor methods.

Example:

pd.interval_range(start=0,end=5)IntervalIndex([(0, 1], (1, 2], (2, 3], (3, 4], (4, 5]],dtype='interval[int64, right]')",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.html
Index,IntervalIndex components,IntervalIndex.from_arrays,"left, right[, ...]","Construct from two arrays defining the left and right bounds.

Notes

Each element of left must be less than or equal to the right element at the same position. If an element is missing, it must be
missing in both left and right . A TypeError is raised when
using an unsupported type for left or right . At the moment,
‘category’, ‘object’, and ‘string’ subtypes are not supported.

Examples

Example:

pd.IntervalIndex.from_arrays([0,1,2],[1,2,3])IntervalIndex([(0, 1], (1, 2], (2, 3]],dtype='interval[int64, right]')",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.from_arrays.html
Index,IntervalIndex components,IntervalIndex.from_tuples,"data[, closed, ...]","Construct an IntervalIndex from an array-like of tuples.

Examples

Example:

pd.IntervalIndex.from_tuples([(0,1),(1,2)])IntervalIndex([(0, 1], (1, 2]],dtype='interval[int64, right]')",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.from_tuples.html
Index,IntervalIndex components,IntervalIndex.from_breaks,"breaks[, closed, ...]","Construct an IntervalIndex from an array of splits.

Examples

Example:

pd.IntervalIndex.from_breaks([0,1,2,3])IntervalIndex([(0, 1], (1, 2], (2, 3]],dtype='interval[int64, right]')",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.from_breaks.html
Index,IntervalIndex components,IntervalIndex.left,,"Return left bounds of the intervals in the IntervalIndex.

The left bounds of each interval in the IntervalIndex are
returned as an Index. The datatype of the left bounds is the
same as the datatype of the endpoints of the intervals.

Examples

Example:

iv_idx=pd.IntervalIndex.from_arrays([1,2,3],[4,5,6],closed=""right"")>>>iv_idx.leftIndex([1, 2, 3], dtype='int64')

iv_idx=pd.IntervalIndex.from_tuples(...[(1,4),(2,5),(3,6)],closed=""left""...)>>>iv_idx.leftIndex([1, 2, 3], dtype='int64')",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.left.html
Index,IntervalIndex components,IntervalIndex.right,,"Return right bounds of the intervals in the IntervalIndex.

The right bounds of each interval in the IntervalIndex are
returned as an Index. The datatype of the right bounds is the
same as the datatype of the endpoints of the intervals.

Examples

Example:

iv_idx=pd.IntervalIndex.from_arrays([1,2,3],[4,5,6],closed=""right"")>>>iv_idx.rightIndex([4, 5, 6], dtype='int64')

iv_idx=pd.IntervalIndex.from_tuples(...[(1,4),(2,5),(3,6)],closed=""left""...)>>>iv_idx.rightIndex([4, 5, 6], dtype='int64')",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.right.html
Index,IntervalIndex components,IntervalIndex.mid,,"Return the midpoint of each interval in the IntervalIndex as an Index.

Each midpoint is calculated as the average of the left and right bounds
of each interval. The midpoints are returned as a pandas Index object.

Notes

The midpoint is the average of the interval bounds, potentially resulting
in a floating-point number even if bounds are integers. The returned Index
will have a dtype that accurately holds the midpoints. This computation is
the same regardless of whether intervals are open or closed.

Examples

Example:

iv_idx=pd.IntervalIndex.from_arrays([1,2,3],[4,5,6])>>>iv_idx.midIndex([2.5, 3.5, 4.5], dtype='float64')

iv_idx=pd.IntervalIndex.from_tuples([(1,4),(2,5),(3,6)])>>>iv_idx.midIndex([2.5, 3.5, 4.5], dtype='float64')",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.mid.html
Index,IntervalIndex components,IntervalIndex.closed,,"String describing the inclusive side the intervals.

Either left , right , both or neither .

Examples

For arrays:

For Interval Index:

Example:

interv_arr=pd.arrays.IntervalArray([pd.Interval(0,1),pd.Interval(1,5)])>>>interv_arr<IntervalArray>[(0, 1], (1, 5]]Length: 2, dtype: interval[int64, right]>>>interv_arr.closed'right'

interv_idx=pd.interval_range(start=0,end=2)>>>interv_idxIntervalIndex([(0, 1], (1, 2]], dtype='interval[int64, right]')>>>interv_idx.closed'right'",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.closed.html
Index,IntervalIndex components,IntervalIndex.length,,"Calculate the length of each interval in the IntervalIndex.

This method returns a new Index containing the lengths of each interval
in the IntervalIndex. The length of an interval is defined as the difference
between its end and its start.

Examples

Example:

intervals=pd.IntervalIndex.from_arrays(...[1,2,3],[4,5,6],closed=""right""...)>>>intervals.lengthIndex([3, 3, 3], dtype='int64')

intervals=pd.IntervalIndex.from_tuples([(1,5),(6,10),(11,15)])>>>intervals.lengthIndex([4, 4, 4], dtype='int64')",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.length.html
Index,IntervalIndex components,IntervalIndex.values,,"Return an array representing the data in the Index.

Examples

For pandas.Index :

For pandas.IntervalIndex :

Example:

idx=pd.Index([1,2,3])>>>idxIndex([1, 2, 3], dtype='int64')>>>idx.valuesarray([1, 2, 3])

idx=pd.interval_range(start=0,end=5)>>>idx.values<IntervalArray>[(0, 1], (1, 2], (2, 3], (3, 4], (4, 5]]Length: 5, dtype: interval[int64, right]",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.values.html
Index,IntervalIndex components,IntervalIndex.is_empty,,"Indicates if an interval is empty, meaning it contains no points.

An interval is considered empty if its left and right endpoints
are equal, and it is not closed on both sides. This means that the
interval does not include any real points. In the case of an pandas.arrays.IntervalArray or IntervalIndex , the
property returns a boolean array indicating the emptiness of each interval.

Examples

An Interval that contains points is not empty:

An Interval that does not contain any points is empty:

An Interval that contains a single point is not empty:

An IntervalArray or IntervalIndex returns a
boolean ndarray positionally indicating if an Interval is
empty:

Missing values are not considered empty:

Example:

pd.Interval(0,1,closed='right').is_emptyFalse

pd.Interval(0,0,closed='right').is_emptyTrue>>>pd.Interval(0,0,closed='left').is_emptyTrue>>>pd.Interval(0,0,closed='neither').is_emptyTrue

pd.Interval(0,0,closed='both').is_emptyFalse",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.is_empty.html
Index,IntervalIndex components,IntervalIndex.is_non_overlapping_monotonic,,"Return a boolean whether the IntervalArray/IntervalIndex        is non-overlapping and monotonic.

Non-overlapping means (no Intervals share points), and monotonic means
either monotonic increasing or monotonic decreasing.

Examples

For arrays:

For Interval Index:

Example:

interv_arr=pd.arrays.IntervalArray([pd.Interval(0,1),pd.Interval(1,5)])>>>interv_arr<IntervalArray>[(0, 1], (1, 5]]Length: 2, dtype: interval[int64, right]>>>interv_arr.is_non_overlapping_monotonicTrue

interv_arr=pd.arrays.IntervalArray(...[pd.Interval(0,1),pd.Interval(-1,0.1)]...)>>>interv_arr<IntervalArray>[(0.0, 1.0], (-1.0, 0.1]]Length: 2, dtype: interval[float64, right]>>>interv_arr.is_non_overlapping_monotonicFalse

interv_idx=pd.interval_range(start=0,end=2)>>>interv_idxIntervalIndex([(0, 1], (1, 2]], dtype='interval[int64, right]')>>>interv_idx.is_non_overlapping_monotonicTrue",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.is_non_overlapping_monotonic.html
Index,IntervalIndex components,IntervalIndex.is_overlapping,,"Return True if the IntervalIndex has overlapping intervals, else False.

Two intervals overlap if they share a common point, including closed
endpoints. Intervals that only have an open endpoint in common do not
overlap.

Examples

Intervals that share closed endpoints overlap:

Intervals that only have an open endpoint in common do not overlap:

Example:

index=pd.IntervalIndex.from_tuples([(0,2),(1,3),(4,5)])>>>indexIntervalIndex([(0, 2], (1, 3], (4, 5]],dtype='interval[int64, right]')>>>index.is_overlappingTrue

index=pd.interval_range(0,3,closed=""both"")>>>indexIntervalIndex([[0, 1], [1, 2], [2, 3]],dtype='interval[int64, both]')>>>index.is_overlappingTrue

index=pd.interval_range(0,3,closed=""left"")>>>indexIntervalIndex([[0, 1), [1, 2), [2, 3)],dtype='interval[int64, left]')>>>index.is_overlappingFalse",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.is_overlapping.html
Index,IntervalIndex components,IntervalIndex.get_loc,key,"Get integer location, slice or boolean mask for requested label.

The get_loc method is used to retrieve the integer index, a slice for
slicing objects, or a boolean mask indicating the presence of the label
in the IntervalIndex .

Examples

You can also supply a point inside an interval.

If a label is in several intervals, you get the locations of all the
relevant intervals.

Only exact matches will be returned if an interval is provided.

Example:

i1,i2=pd.Interval(0,1),pd.Interval(1,2)>>>index=pd.IntervalIndex([i1,i2])>>>index.get_loc(1)0

index.get_loc(1.5)1

i3=pd.Interval(0,2)>>>overlapping_index=pd.IntervalIndex([i1,i2,i3])>>>overlapping_index.get_loc(0.5)array([ True, False,  True])",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.get_loc.html
Index,IntervalIndex components,IntervalIndex.get_indexer,"target[, method, ...]","Compute indexer and mask for new index given the current index.

The indexer should be then used as an input to ndarray.take to align the
current data to the new index.

Notes

Returns -1 for unmatched values, for further explanation see the
example below.

Examples

Notice that the return value is an array of locations in index and x is marked by -1, as it is not in index .

Example:

index=pd.Index([""c"",""a"",""b""])>>>index.get_indexer([""a"",""b"",""x""])array([ 1,  2, -1])",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.get_indexer.html
Index,IntervalIndex components,IntervalIndex.set_closed,closed,"Return an identical IntervalArray closed on the specified side.

Examples

Example:

index=pd.arrays.IntervalArray.from_breaks(range(4))>>>index<IntervalArray>[(0, 1], (1, 2], (2, 3]]Length: 3, dtype: interval[int64, right]>>>index.set_closed(""both"")<IntervalArray>[[0, 1], [1, 2], [2, 3]]Length: 3, dtype: interval[int64, both]",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.set_closed.html
Index,IntervalIndex components,IntervalIndex.contains,other,"Check elementwise if the Intervals contain the value.

Return a boolean mask whether the value is contained in the Intervals
of the IntervalArray.

Examples

Example:

intervals=pd.arrays.IntervalArray.from_tuples([(0,1),(1,3),(2,4)])>>>intervals<IntervalArray>[(0, 1], (1, 3], (2, 4]]Length: 3, dtype: interval[int64, right]

intervals.contains(0.5)array([ True, False, False])",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.contains.html
Index,IntervalIndex components,IntervalIndex.overlaps,other,"Check elementwise if an Interval overlaps the values in the IntervalArray.

Two intervals overlap if they share a common point, including closed
endpoints. Intervals that only have an open endpoint in common do not
overlap.

Examples

Intervals that share closed endpoints overlap:

Intervals that only have an open endpoint in common do not overlap:

Example:

data=[(0,1),(1,3),(2,4)]>>>intervals=pd.arrays.IntervalArray.from_tuples(data)>>>intervals<IntervalArray>[(0, 1], (1, 3], (2, 4]]Length: 3, dtype: interval[int64, right]

intervals.overlaps(pd.Interval(0.5,1.5))array([ True,  True, False])

intervals.overlaps(pd.Interval(1,3,closed=""left""))array([ True,  True, True])",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.overlaps.html
Index,IntervalIndex components,IntervalIndex.to_tuples,[na_tuple],"Return an ndarray (if self is IntervalArray) or Index         (if self is IntervalIndex) of tuples of the form (left, right).

Examples

For pandas.IntervalArray :

For pandas.IntervalIndex :

Example:

idx=pd.arrays.IntervalArray.from_tuples([(0,1),(1,2)])>>>idx<IntervalArray>[(0, 1], (1, 2]]Length: 2, dtype: interval[int64, right]>>>idx.to_tuples()array([(np.int64(0), np.int64(1)), (np.int64(1), np.int64(2))],dtype=object)

idx=pd.interval_range(start=0,end=2)>>>idxIntervalIndex([(0, 1], (1, 2]], dtype='interval[int64, right]')>>>idx.to_tuples()Index([(0, 1), (1, 2)], dtype='object')",https://pandas.pydata.org/docs/reference/api/pandas.IntervalIndex.to_tuples.html
Index,MultiIndex,MultiIndex,"[levels, codes, sortorder, ...]","A multi-level, or hierarchical, index object for pandas objects.

Attributes

Methods

Notes

See the user guide for more.

Examples

A new MultiIndex is typically constructed using one of the helper
methods MultiIndex.from_arrays() , MultiIndex.from_product() and MultiIndex.from_tuples() . For example (using .from_arrays ):

See further examples for how to construct a MultiIndex in the doc strings
of the mentioned helper methods.

Example:

arrays=[[1,1,2,2],[""red"",""blue"",""red"",""blue""]]>>>pd.MultiIndex.from_arrays(arrays,names=(""number"",""color""))MultiIndex([(1,  'red'),(1, 'blue'),(2,  'red'),(2, 'blue')],names=['number', 'color'])",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.html
Index,MultiIndex constructors,MultiIndex.from_arrays,"arrays[, sortorder, ...]","Convert arrays to MultiIndex.

Examples

Example:

arrays=[[1,1,2,2],[""red"",""blue"",""red"",""blue""]]>>>pd.MultiIndex.from_arrays(arrays,names=(""number"",""color""))MultiIndex([(1,  'red'),(1, 'blue'),(2,  'red'),(2, 'blue')],names=['number', 'color'])",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.from_arrays.html
Index,MultiIndex constructors,MultiIndex.from_tuples,"tuples[, sortorder, ...]","Convert list of tuples to MultiIndex.

Examples

Example:

tuples=[(1,""red""),(1,""blue""),(2,""red""),(2,""blue"")]>>>pd.MultiIndex.from_tuples(tuples,names=(""number"",""color""))MultiIndex([(1,  'red'),(1, 'blue'),(2,  'red'),(2, 'blue')],names=['number', 'color'])",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.from_tuples.html
Index,MultiIndex constructors,MultiIndex.from_product,"iterables[, ...]","Make a MultiIndex from the cartesian product of multiple iterables.

Examples

Example:

numbers=[0,1,2]>>>colors=[""green"",""purple""]>>>pd.MultiIndex.from_product([numbers,colors],names=[""number"",""color""])MultiIndex([(0,  'green'),(0, 'purple'),(1,  'green'),(1, 'purple'),(2,  'green'),(2, 'purple')],names=['number', 'color'])",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.from_product.html
Index,MultiIndex constructors,MultiIndex.from_frame,"df[, sortorder, names]","Make a MultiIndex from a DataFrame.

Examples

Using explicit names, instead of the column names

Example:

df=pd.DataFrame(...[[""HI"",""Temp""],[""HI"",""Precip""],[""NJ"",""Temp""],[""NJ"",""Precip""]],...columns=[""a"",""b""],...)>>>dfa       b0    HI    Temp1    HI  Precip2    NJ    Temp3    NJ  Precip

pd.MultiIndex.from_frame(df)MultiIndex([('HI',   'Temp'),('HI', 'Precip'),('NJ',   'Temp'),('NJ', 'Precip')],names=['a', 'b'])

pd.MultiIndex.from_frame(df,names=[""state"",""observation""])MultiIndex([('HI',   'Temp'),('HI', 'Precip'),('NJ',   'Temp'),('NJ', 'Precip')],names=['state', 'observation'])",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.from_frame.html
Index,MultiIndex properties,MultiIndex.names,,"Names of levels in MultiIndex.

This attribute provides access to the names of the levels in a MultiIndex .
The names are stored as a FrozenList , which is an immutable list-like
container. Each name corresponds to a level in the MultiIndex , and can be
used to identify or manipulate the levels individually.

Examples

Example:

mi=pd.MultiIndex.from_arrays(...[[1,2],[3,4],[5,6]],names=['x','y','z']...)>>>miMultiIndex([(1, 3, 5),(2, 4, 6)],names=['x', 'y', 'z'])>>>mi.namesFrozenList(['x', 'y', 'z'])",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.names.html
Index,MultiIndex properties,MultiIndex.levels,,"Levels of the MultiIndex.

Levels refer to the different hierarchical levels or layers in a MultiIndex.
In a MultiIndex, each level represents a distinct dimension or category of
the index.

To access the levels, you can use the levels attribute of the MultiIndex,
which returns a tuple of Index objects. Each Index object represents a
level in the MultiIndex and contains the unique values found in that
specific level.

If a MultiIndex is created with levels A, B, C, and the DataFrame using
it filters out all rows of the level C, MultiIndex.levels will still
return A, B, C.

Examples

MultiIndex levels will not change even if the DataFrame using the MultiIndex
does not contain all them anymore.
See how “human” is not in the DataFrame, but it is still in levels:

Example:

index=pd.MultiIndex.from_product(...[[""mammal""],(""goat"",""human"",""cat"",""dog"")],...names=[""Category"",""Animals""],...)>>>leg_num=pd.DataFrame(data=(4,2,4,4),index=index,columns=[""Legs""])>>>leg_numLegsCategory Animalsmammal   goat        4human       2cat         4dog         4

leg_num.index.levelsFrozenList([['mammal'], ['cat', 'dog', 'goat', 'human']])

large_leg_num=leg_num[leg_num.Legs>2]>>>large_leg_numLegsCategory Animalsmammal   goat        4cat         4dog         4",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.levels.html
Index,MultiIndex properties,MultiIndex.codes,,"Codes of the MultiIndex.

Codes are the position of the index value in the list of level values
for each level.

Examples

Example:

arrays=[[1,1,2,2],[""red"",""blue"",""red"",""blue""]]>>>mi=pd.MultiIndex.from_arrays(arrays,names=(""number"",""color""))>>>mi.codesFrozenList([[0, 0, 1, 1], [1, 0, 1, 0]])",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.codes.html
Index,MultiIndex properties,MultiIndex.nlevels,,"Integer number of levels in this MultiIndex.

Examples

Example:

mi=pd.MultiIndex.from_arrays([[""a""],[""b""],[""c""]])>>>miMultiIndex([('a', 'b', 'c')],)>>>mi.nlevels3",https://pandas.pydata.org/docs/reference/api/pandas.MultiIndex.nlevels.html
